企业代号,企业名称,评级修改,信誉评级
E331,***广告有限公司,0,B
E332,***商贸有限公司,0,C
E333,***房地产营销策划有限公司,0,C
E334,***机械科技有限公司,0,C
E335,***挖掘机租赁经营部,0,C
E336,***猕猴桃专业合作社,0,C
E337,个体经营E337 ,0,A
E338,***商贸有限公司,0,B
E339,***居益卫浴家俬厂,0,B
E340,***物流有限公司,0,A
E341,***纺织品有限公司,0,A
E342,***裕华机械厂,0,B
E343,***五金工具经营部,0,C
E344,***机械有限公司,0,A
E345,***科技有限公司,0,B
E346,个体经营E346 ,0,A
E347,***不锈钢材料有限公司,0,A
E348,***酒店管理有限公司,0,A
E349,***营销策划广告有限公司,0,C
E350,***演艺设备有限公司,0,B
E351,***文化传播有限公司,0,D
E352,***居装饰工程有限公司,1,C
E353,***税务师事务所有限公司,0,A
E354,***广告有限公司,0,B
E355,***地毯经营部,0,D
E356,***建材装饰部,0,D
E357,***家居经营部,0,D
E358,***五金经营部,0,B
E359,***厨房用品经营部,0,B
E360,***建筑劳务有限公司,1,C
E361,***勘察设计工程有限公司,1,B
E362,***建材有限公司,1,B
E363,***建筑工程设计有限公司,1,D
E364,***电子有限公司,1,A
E365,***信息技术有限公司,1,B
E366,***房地产经纪有限公司,1,D
E367,***电子商务有限公司,0,B
E368,***通信科技有限责任公司,1,D
E369,***网络技术有限公司,1,D
E370,***设计服务部,0,A
E371,***自动化科技有限公司,0,D
E372,***汽车维修有限责任公司,0,B
E373,个体经营E373 ,0,D
E374,***建材经营部,0,A
E375,***电器经营部,0,D
E376,***建筑装饰设计有限责任公司,0,D
E377,***文化传播有限公司,0,D
E378,***商贸有限公司,0,D
E379,***药业有限公司,0,C
E380,***建材有限公司,1,D
E381,***通信网络工程有限公司,1,D
E382,***教育信息咨询有限公司***分公司,0,D
E383,***通讯器材经营部,0,D
E384,个体经营E384 ,0,C
E385,***装饰工程有限公司,0,D
E386,个体经营E386 ,0,C
E387,***农副产品经营部,0,D
E388,***商贸有限公司,0,D
E389,***清洁服务有限公司,0,D
E390,***建筑工程有限公司,-1,D
E391,***五金店,0,D
E392,***科技有限公司,1,D
E393,***商贸有限责任公司,0,D
E394,***环保设计研究院（有限合伙）,0,C
E395,***网络科技有限公司,1,B
E396,***文化传播有限公司,0,D
E397,***大闸蟹经营部,0,D
E398,***医疗管理咨询有限公司,1,D
E399,***装饰工程有限公司,0,D
E400,***办公用品经营部,0,D
E401,***遮阳技术发展中心,0,D
E402,***商贸有限公司,0,D
E403,***机械有限公司,0,D
E404,个体经营E404 ,0,D
E405,***职业技能服务有限公司,0,D
E406,***招投标代理有限公司,0,D
E407,***装饰工程有限公司,0,B
E408,***空调制冷有限责任公司,0,D
E409,***塑胶有限公司,0,D
E410,***网络科技有限公司,1,D
E411,***机电设备有限公司,0,D
E412,***汽车贸易有限公司,0,D
E413,***石材工艺品有限公司,0,D
E414,***物流有限责任公司***分公司,0,D
E415,***广告设计服务部,0,D
E416,***科技有限公司,0,D
E417,***园林景观工程有限公司,0,D
E418,***营销策划有限公司,0,D
E419,***科技有限公司,0,D
E420,***康药房,1,D
E421,***保温材料有限公司,0,D
E422,***童装店,0,D
E423,***通风设备有限公司,0,D
E424,***贸易有限公司,0,D
E425,***商贸有限公司,0,D
